Id,score
0,0.3314320367128163
1,0.46576813048869026
2,0.4775522204133069
3,0.9146395530238117
4,0.26970382340867927
5,0.28448249378433577
6,0.22482015520416743
7,0.25467624035882486
8,0.6104032971876421
9,0.9850677614472693
10,0.07755763186254572
11,0.38512184557816365
12,0.5820933412392171
13,0.23465433938876679
14,0.9745270576247069
15,0.8863375746403889
16,0.34884535271700956
17,0.21460835733579808
18,0.9028938599428947
19,0.8341176895709322
20,0.2678876176745103
21,0.612649592291083
22,0.20649970677631113
23,0.2048798960039636
24,0.21849172482226042
25,0.926406685968231
26,0.32310686097035646
27,0.7812712631814944
28,0.17205089012988883
29,0.19632157571254105
30,0.7857015170811968
31,0.20120448205198183
32,0.6809841732976837
33,0.1630431943852526
34,0.2289141066557122
35,0.21802834154169826
36,0.054784199998014316
37,0.19591412305205547
38,0.7962639039154501
39,0.4670961721118232
40,0.2411222308442219
41,0.06767094672653629
42,0.926159359817595
43,0.6078729778439477
44,0.3992169716031887
45,0.5218266867056194
46,0.7932600404344731
47,0.8243879520919409
48,0.4434829654043354
49,0.2823153049230812
50,0.5698348777550878
51,0.17278053646914715
52,0.7171694528567136
53,0.6741094414954673
54,0.5278678857959136
55,0.775094103373697
56,0.3971211933341392
57,0.8347240380276876
58,0.1973996191317794
59,0.9820367464002991
60,0.561404330852529
61,0.5565783610615174
62,0.06770865970275053
63,0.2976340657005898
64,0.5581494794572428
65,0.47991270404331987
66,0.8426447681590341
67,0.6285471676484268
68,0.046553435620320216
69,0.9832502782072103
70,0.5729449638792057
71,0.6783193425595889
72,0.33532370358357
73,0.12594319624889871
74,0.39530313257867045
75,0.8162713468128676
76,0.911574911120309
77,0.12516473376482629
78,0.7815074593409719
79,0.9068581800853098
80,0.9421775788884075
81,0.10596937628914649
82,0.0776408430805704
83,0.6878547836633113
84,0.7669270340264247
85,0.7449616854325627
86,0.35185026993332735
87,0.9670804536142354
88,0.719736356033042
89,0.4166025440041812
90,0.04503867025537878
91,0.8866328966957657
92,0.32182728633357316
93,0.28536803617590856
94,0.6786095789397506
95,0.9176138032822025
96,0.760592479680623
97,0.6377843950998553
98,0.3396434401491799
99,0.2054420895550939
100,0.9726015421324379
101,0.7987057980075324
102,0.2747741381395816
103,0.7241441997810398
104,0.5965127258495593
105,0.2348240779525228
106,0.530667014986726
107,0.5380029466441172
108,0.43470648062144734
109,0.03878529900906191
110,0.15314094481958274
111,0.7230766805719914
112,0.2687738296716191
113,0.47645111347149205
114,0.941769499066483
115,0.5678111716785057
116,0.6545642179725268
117,0.9210894137941705
118,0.9908965500333873
119,0.4608469521875176
120,0.6391465718176288
121,0.29564410841531064
122,0.8842929622589217
123,0.1585120837054721
124,0.02815073427669945
125,0.4839112060180044
126,0.11745523327162644
127,0.5389100028301131
128,0.2712801861405728
129,0.06347602619339765
130,0.06523228866783282
131,0.6107683434986682
132,0.0669236476452384
133,0.39243841860612094
134,0.2646167333117635
135,0.621845144318889
136,0.9844695553955906
137,0.05623981981089221
138,0.05149498090749849
139,0.5620456328893669
140,0.6591712417201937
141,0.8105469654305569
142,0.6653841207101181
143,0.45748037395904606
144,0.7665669876947208
145,0.3588472423845449
146,0.9118411524401931
147,0.22737810863450592
148,0.5594476337775024
149,0.08529954285133734
150,0.7535673319193814
151,0.8090846178723015
152,0.8433575207411388
153,0.855956260308905
154,0.11869123226143807
155,0.8519991075167024
156,0.20426144747014507
157,0.40114975792042895
158,0.18845061760090276
159,0.27824125296441937
160,0.7287617426777852
161,0.4766539624753565
162,0.1579710055135557
163,0.20568747827045308
164,0.16229890050852402
165,0.16877770902711098
166,0.49637605366252036
167,0.3108274500002457
168,0.8686315322088329
169,0.8241889789128793
170,0.572100702478075
171,0.0621784707017069
172,0.931610655186951
173,0.2818544234321977
174,0.8176506247315388
175,0.14123650680438682
176,0.2198728751350466
177,0.14415916153240094
178,0.6669253314550846
179,0.7723574366466078
180,0.9850320723503807
181,0.2350051122413812
182,0.2979378294446603
183,0.7558011624406139
184,0.639273266105762
185,0.31971528446000486
186,0.5778558820035158
187,0.6695749898313728
188,0.7782668702082106
189,0.34340670989911437
190,0.9464909830654042
191,0.2948312924315609
192,0.6569321188548555
193,0.18072937748617102
194,0.3647633394875377
195,0.6367561730105954
196,0.49054560137985725
197,0.21942152085063127
198,0.8633969442594069
199,0.5985855817641201
200,0.8701908755241773
201,0.6279553169507962
202,0.08251055263166851
203,0.8205360771973946
204,0.0016808302240767237
205,0.13472597052480895
206,0.5839780539420253
207,0.7136246585789526
208,0.3033666364229852
209,0.9758351994531103
210,0.7331908985483739
211,0.3164461726892469
212,0.17769246067193267
213,0.6088747225880272
214,0.48767408056883355
215,0.6280432407837715
216,0.7844226722245792
217,0.9158686394024885
218,0.21801645297380434
219,0.11537077506679494
220,0.44096955734546983
221,0.4705367060845851
222,0.6321443041212667
223,0.15715977882224808
224,0.5555143033432034
225,0.15694853785108653
226,0.7607710445291334
227,0.13403140337997088
228,0.3890269756600786
229,0.5244307349021299
230,0.14452077805100094
231,0.8422082021354886
232,0.11329853067968021
233,0.9655968465494309
234,0.6021451199222205
235,0.1320413809569262
236,0.7892015913547424
237,0.4285169215547001
238,0.32616369192783135
239,0.1788671591615203
240,0.34750531831191156
241,0.5188781827015599
242,0.9125277021114961
243,0.706746467635424
244,0.8082977089384089
245,0.2336423112540601
246,0.4250664309121851
247,0.0945828359299653
248,0.8494973343428173
249,0.7005199705780457
250,0.7101903640663234
251,0.6563255463497416
252,0.9131308169359839
253,0.6900491561423058
254,0.8916021750820958
255,0.987912756655292
256,0.6924076284332292
257,0.24541869550940032
258,0.19060865725874976
259,0.26483056130669647
260,0.02803544884229603
261,0.846361463385838
262,0.5339586294210783
263,0.6609990470797106
264,0.49296600284642844
265,0.916512703434566
266,0.2297569114101874
267,0.30331791925099105
268,0.820981999016694
269,0.5519570222428316
270,0.9249859351155973
271,0.04751558350281282
272,0.5525303062307478
273,0.5775814358233967
274,0.07412039985692176
275,0.16520199763279975
276,0.06867432096010317
277,0.3033448685719534
278,0.2298573064540529
279,0.9934135627329117
280,0.09490083162453278
281,0.06771814191425618
282,0.5058488348095713
283,0.5107048648903131
284,0.12569482006125743
285,0.7459543287824053
286,0.23953965974386693
287,0.09631041045258915
288,0.7400810665868978
289,0.6094424001871694
290,0.3229796048189033
291,0.1820276646019109
292,0.37455311044034123
293,0.873513879196231
294,0.1453664867176946
295,0.6408800661457794
296,0.44426703402675016
297,0.2945109780227173
298,0.9749075009603166
299,0.031121413192950143
300,0.30740260300399214
301,0.42796060838390704
302,0.2109426187990493
303,0.5491219802238305
304,0.8025979665860485
305,0.28639506729167263
306,0.4674663765491798
307,0.2365257810663871
308,0.8870358734527135
309,0.0031846227100257307
310,0.36071948632042505
311,0.7970788558056571
312,0.2718611008773324
313,0.9097349741507879
314,0.6043116845566945
315,0.9337366178616523
316,0.8436362608801452
317,0.5037456885769216
318,0.42503333931956955
319,0.2491324189311206
320,0.7551931342328335
321,0.46691624823229094
322,0.7921170182212556
323,0.033534408360848866
324,0.38146235477975543
325,0.8207718294241656
326,0.8058334441994269
327,0.8607061456389671
328,0.14863589957026113
329,0.0527343461927543
330,0.04257801932995475
331,0.5639583556848852
332,0.2593419030798808
333,0.7155303278226769
334,0.492884165614791
335,0.9578618523561302
336,0.792683483832218
337,0.9944123517458354
338,0.5611271227927868
339,0.2121315181747655
340,0.30372144929431
341,0.14125727530171728
342,0.0359802196317941
343,0.6891365840485196
344,0.053959622075205105
345,0.6325254906085571
346,0.9332343127009157
347,0.5787043754700586
348,0.6945236642571448
349,0.32065228009089153
350,0.5039149319052921
351,0.9599788215422744
352,0.09553950929020094
353,0.8516928839292809
354,0.8493968070574729
355,0.41474146578390225
356,0.9962278797505302
357,0.8669608913711991
358,0.9699169385066053
359,0.6470654799113279
360,0.6775951635448373
361,0.02614504164705378
362,0.47818282318219163
363,0.8821617616882387
364,0.5874475704605331
365,0.1563601473715065
366,0.6780403302919342
367,0.0377421829682939
368,0.13253482990522059
369,0.8917506566756483
370,0.528034363082328
371,0.05734909892151263
372,0.7726317875835796
373,0.9736217977463012
374,0.9321972936816284
375,0.18140205402623766
376,0.3117399889830811
377,0.03470084109514737
378,0.8057068917082841
379,0.888899507399791
380,0.19586432712925972
381,0.8523807847449449
382,0.2990195477572696
383,0.26082162251436447
384,0.7874030175832153
385,0.7575237950249424
386,0.33096037807425016
387,0.05627224934704311
388,0.23914761035318255
389,0.4919953977361343
390,0.5118924820819091
391,0.9098167839120381
392,0.1352947902867505
393,0.6005089530395777
394,0.7716444777280853
395,0.9505934128380576
396,0.2327275244750171
397,0.5284680106795688
398,0.6961537467798761
399,0.25388470097380456
400,0.7267151994523138
401,0.19290579315410872
402,0.853390729258096
403,0.810471650680732
404,0.10466770478252974
405,0.7655322453904069
406,0.4937972987845628
407,0.10826661329481357
408,0.23448092457832492
409,0.5284401253770875
410,0.5631925067750235
411,0.022379525199735406
412,0.6570321137724776
413,0.8744020269682722
414,0.9293755912650956
415,0.733670574966012
416,0.8761132853835165
417,0.5004763835024582
418,0.9168591087538975
419,0.7422768726068982
420,0.019237221409810323
421,0.3585044356739814
422,0.6974593042350757
423,0.763618003999486
424,0.21789675946191123
425,0.039552754494889264
426,0.8305921377315907
427,0.936840477061638
428,0.5222825583955697
429,0.8552484402654164
430,0.09744104069694592
431,0.17721263750532934
432,0.042044103411985057
433,0.6429068090601462
434,0.049819584798846184
435,0.09589758177503005
436,0.20234121304660935
437,0.05102905719372919
438,0.12132314076320938
439,0.056873136421906834
440,0.6952314960503214
441,0.9005539777389547
442,0.5641112670743863
443,0.72549043889277
444,0.2339450921362426
445,0.7437909313000339
446,0.15261485094505356
447,0.4129364532849531
448,0.39590576236238384
449,0.3133436403740344
450,0.18777455544901245
451,0.41942033342607987
452,0.3756091955222577
453,0.6907666078904743
454,0.8958900333381041
455,0.2941486019039924
456,0.9918191842840908
457,0.4372181722226084
458,0.7645197438524509
459,0.13266016724943253
460,0.16365619597450254
461,0.7572929792842423
462,0.3069136712215782
463,0.008190100696030655
464,0.06291264256647311
465,0.7293857129268788
466,0.9563257746589576
467,0.342618935519178
468,0.3071773348041035
469,0.9175734397264514
470,0.22607340737517756
471,0.7176848823213725
472,0.472347910638089
473,0.28815212145306646
474,0.09707923828212661
475,0.349546326007791
476,0.02380570274433369
477,0.4204017326404803
478,0.5204259605222945
479,0.6114489419138461
480,0.049393229204111044
481,0.8653319407288972
482,0.19168446118434868
483,0.00429975235401947
484,0.9003082997632629
485,0.18433302534114182
486,0.004876774553349894
487,0.8436481806276637
488,0.5152930925537069
489,0.06520442883163069
490,0.5277119890119721
491,0.3755756087109947
492,0.010143043324489898
493,0.4688547924806473
494,0.18146992440757304
495,0.9958188451580913
496,0.5702483940072511
497,0.48995289418953003
498,0.35093404716103516
499,0.9299433805950803
500,0.8613993163282399
501,0.40099695666211155
502,0.5687758148691793
503,0.26384606631859775
504,0.8226724978693606
505,0.46135296057103403
506,0.5361815913845069
507,0.6294172629180204
508,0.11259878520173539
509,0.21117619290362033
510,0.8621084886403383
511,0.819096024565297
512,0.533326508463147
513,0.5232046574904701
